index,template_pdb,single_data_path,packmol_input_path,packed_pdb_path,system_data_path,molecule_count,success,message
1,outputs\pdb\candidate_001.pdb,outputs\systems\candidate_001_single.data,outputs\systems\candidate_001_packmol.inp,outputs\systems\candidate_001_system.pdb,outputs\systems\candidate_001_system.data,10,True,ok
2,outputs\pdb\candidate_002.pdb,outputs\systems\candidate_002_single.data,outputs\systems\candidate_002_packmol.inp,outputs\systems\candidate_002_system.pdb,outputs\systems\candidate_002_system.data,10,True,ok
3,outputs\pdb\candidate_003.pdb,outputs\systems\candidate_003_single.data,outputs\systems\candidate_003_packmol.inp,,,10,False,"################################################################################

 PACKMOL - Packing optimization for the automated generation of
 starting configurations for molecular dynamics simulations.
 
                                                             Version 21.2.3 

################################################################################

  Packmol must be run with: packmol < inputfile.inp 

  Userguide at: http://m3g.iqm.unicamp.br/packmol 

  Reading input file... (Control-C aborts)
  Types of coordinate files specified: pdb
  Seed for random number generator:      1234567
  Output file: C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/systems/candidate_003_system.pdb
  Reading coordinate file: C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/pdb/candidate_003.pdb
  Number of independent structures:            1
  The structures are: 
  Structure            1 :C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/pdb/candidate_003.pdb(         392  atoms)
  Maximum number of GENCAN loops for all molecule packing:          200
  Distance tolerance:    2.0000000000000000     
  Warning: Type of residue numbering not set for structure            1
  Residue numbering set for structure            1 :           0
  Swap chains of molecules of structure            1 : F
  Number of molecules of type            1 :           10
  Total number of restrictions:            1
  Total number of atoms:         3920
  Total number of molecules:           10
  Number of fixed molecules:            0
  Number of free molecules:           10
  Number of variables:           60
  Total number of fixed atoms:            0
  Maximum internal distance of type            1 :    34.491363875613850     
  All atoms must be within these coordinates: 
   x: [   -970.49872601579580      ,    1029.5012739842041       ] 
   y: [   -968.32394733628564      ,    1031.6760526637145       ] 
   z: [   -971.39262831507358      ,    1028.6073716849264       ] 
  If the system is larger than this, increase the sidemax parameter. 

################################################################################

  Building initial approximation ... 

################################################################################

  Adjusting initial point to fit the constraints 

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

  Molecules of type:            1

  Packing:|0                                                        100%|
          |************************

  Restraint-only function value:    0.0000000000000000     
  Maximum violation of the restraints:    0.0000000000000000     

--------------------------------------------------------------------------------

  Rescaling maximum and minimum coordinates... 
  Minimum and maximum coordinates after constraint fitting: 
   x: [   0.42040031696969704      ,    59.715246782086297       ] 
   y: [    1.2722309765152806      ,    59.972168242038279       ] 
   z: [   0.49101933659779506      ,    56.559168705233922       ] 
  Computing size of patches... 
  Number of cells in each direction and cell sides: 
   x:           28  cells of size    2.2748159451827359     
   y:           28  cells of size    2.2535691880543931     
   z:           27  cells of size    2.2395610877272643     
  Cell-system length:   63.69485  63.09994  60.46815
  Reseting center of mass... 

--------------------------------------------------------------------------------

  Setting initial trial coordinates ... 

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

  Molecules of type:            1
  Adjusting random positions to fit the constraints. 
  Packing:|0                                                        100%|
          |***
  Restraint-only function value:    0.0000000000000000     
  Maximum violation of the restraints:    0.0000000000000000     

################################################################################

  Objective function at initial point:    20925.994941145585     

################################################################################

  Packing molecules of type:            1

################################################################################


--------------------------------------------------------------------------------

  Starting GENCAN loop:            0
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .38007E+04
  Best function value before: f = .20926E+05
  Improvement from best function value:    81.84 %
  Improvement from last loop:    81.84 %
  Maximum violation of target distance:     3.938333
  Maximum violation of the constraints: .44443E+02
  All-type function value: .38007E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            1
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21035E+04
  Best function value before: f = .38007E+04
  Improvement from best function value:    44.66 %
  Improvement from last loop:    44.66 %
  Maximum violation of target distance:     3.966631
  Maximum violation of the constraints: .21877E+02
  All-type function value: .21035E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            2
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10910E+04
  Best function value before: f = .21035E+04
  Improvement from best function value:    48.13 %
  Improvement from last loop:    48.13 %
  Maximum violation of target distance:     3.739063
  Maximum violation of the constraints: .14305E+02
  All-type function value: .10910E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            3
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .68486E+03
  Best function value before: f = .10910E+04
  Improvement from best function value:    37.23 %
  Improvement from last loop:    37.23 %
  Maximum violation of target distance:     3.686892
  Maximum violation of the constraints: .11345E+02
  All-type function value: .68486E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            4
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .49339E+03
  Best function value before: f = .68486E+03
  Improvement from best function value:    27.96 %
  Improvement from last loop:    27.96 %
  Maximum violation of target distance:     3.707111
  Maximum violation of the constraints: .84451E+01
  All-type function value: .49339E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            5
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .38261E+03
  Best function value before: f = .49339E+03
  Improvement from best function value:    22.45 %
  Improvement from last loop:    22.45 %
  Maximum violation of target distance:     3.591261
  Maximum violation of the constraints: .80970E+01
  All-type function value: .38261E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            6
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .33254E+03
  Best function value before: f = .38261E+03
  Improvement from best function value:    13.08 %
  Improvement from last loop:    13.08 %
  Maximum violation of target distance:     3.682822
  Maximum violation of the constraints: .89893E+01
  All-type function value: .33254E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            7
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29754E+03
  Best function value before: f = .33254E+03
  Improvement from best function value:    10.53 %
  Improvement from last loop:    10.53 %
  Maximum violation of target distance:     3.692304
  Maximum violation of the constraints: .72449E+01
  All-type function value: .29754E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:            8
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28541E+03
  Best function value before: f = .29754E+03
  Improvement from best function value:     4.08 %
  Improvement from last loop:     4.08 %
  Maximum violation of target distance:     3.703155
  Maximum violation of the constraints: .51618E+01
  All-type function value: .28541E+03

--------------------------------------------------------------------------------

  Current solution written to file: C:/DuskORI/Files/Code/LAMMPS_MCTS/LAMMPS_MCTS/outputs/systems/candidate_003_system.pdb

--------------------------------------------------------------------------------

  Starting GENCAN loop:            9
  Scaling radii by:    1.1000000000000001     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28204E+03
  Best function value before: f = .28541E+03
  Improvement from best function value:     1.18 %
  Improvement from last loop:     1.18 %
  Maximum violation of target distance:     3.704477
  Maximum violation of the constraints: .44249E+01
  All-type function value: .28204E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   282.03539792701605     
  Type         1 molecules with non-zero contributions:   80.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   943.47982085005333     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           10
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .91299E+02
  Best function value before: f = .28204E+03
  Improvement from best function value:    67.63 %
  Improvement from last loop:    90.32 %
  Maximum violation of target distance:     2.785146
  Maximum violation of the constraints: .32259E+01
  All-type function value: .91299E+02

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           11
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .66921E+02
  Best function value before: f = .91299E+02
  Improvement from best function value:    26.70 %
  Improvement from last loop:    26.70 %
  Maximum violation of target distance:     2.599468
  Maximum violation of the constraints: .26929E+01
  All-type function value: .66921E+02

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           12
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .59459E+02
  Best function value before: f = .66921E+02
  Improvement from best function value:    11.15 %
  Improvement from last loop:    11.15 %
  Maximum violation of target distance:     2.610505
  Maximum violation of the constraints: .16958E+01
  All-type function value: .59459E+02

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           13
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .57410E+02
  Best function value before: f = .59459E+02
  Improvement from best function value:     3.45 %
  Improvement from last loop:     3.45 %
  Maximum violation of target distance:     2.545142
  Maximum violation of the constraints: .13507E+01
  All-type function value: .57410E+02

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   57.410281653393234     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1916.0552249723853     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           14
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10076E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    47.41 %
  Maximum violation of target distance:     3.894412
  Maximum violation of the constraints: .60583E+01
  All-type function value: .10076E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           15
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .84246E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    16.39 %
  Maximum violation of target distance:     3.688392
  Maximum violation of the constraints: .21971E+01
  All-type function value: .84246E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           16
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .75850E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.97 %
  Maximum violation of target distance:     3.765673
  Maximum violation of the constraints: .18155E+01
  All-type function value: .75850E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   758.50097415770870     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2139.5176215448591     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           17
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .10231E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    52.18 %
  Maximum violation of target distance:     3.863747
  Maximum violation of the constraints: .22420E+01
  All-type function value: .10231E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           18
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .60403E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    40.96 %
  Maximum violation of target distance:     3.614252
  Maximum violation of the constraints: .28511E+01
  All-type function value: .60403E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:           19
